
running 0 tests
parse: inline_text (825)
       inline_text (825): error
parse: block_text (825)
parse: blank_block (825)
       blank_block (825): ok
parse: inline_text (832)
       inline_text (832): ok
       block_text (825): ok
       pattern_element (825): ok
parse: pattern_element (873)
parse: inline_text (873)
       inline_text (873): error
parse: block_text (873)
parse: blank_block (873)
       blank_block (873): ok
parse: inline_text (880)
       inline_text (880): ok
       block_text (873): ok
       pattern_element (873): ok
parse: pattern_element (894)
parse: inline_text (894)
       inline_text (894): error
parse: block_text (894)
parse: blank_block (894)
       blank_block (894): error
       block_text (894): error
parse: inline_placeable (894)
       inline_placeable (894): error
parse: block_placeable (894)
parse: blank_block (894)
       blank_block (894): error
       block_placeable (894): error
       pattern_element (894): error
       pattern (825): ok
parse: attribute (894)
       attribute (894): error
       message (807): ok
parse: term (807)
       term (807): error
parse: comment_line (807)
       comment_line (807): error
       entry (807): error
parse: blank_block (807)
       blank_block (807): error
parse: junk (807)
parse: junk_line (807)
       junk_line (807): ok
parse: junk_line (826)
       junk_line (826): ok
       junk (807): ok
parse: entry (826)
parse: message (826)
parse: identifier (826)
       identifier (826): error
       message (826): error
parse: term (826)
       term (826): error
parse: comment_line (826)
       comment_line (826): error
       entry (826): error
parse: blank_block (826)
       blank_block (826): error
parse: junk (826)
parse: junk_line (826)
       junk_line (826): ok
parse: junk_line (874)
       junk_line (874): ok
       junk (826): ok
parse: entry (874)
parse: message (874)
parse: identifier (874)
       identifier (874): error
       message (874): error
parse: term (874)
       term (874): error
parse: comment_line (874)
       comment_line (874): error
       entry (874): error
parse: blank_block (874)
       blank_block (874): error
parse: junk (874)
parse: junk_line (874)
       junk_line (874): ok
parse: junk_line (911)
       junk_line (911): ok
       junk (874): ok
parse: entry (911)
parse: message (911)
parse: identifier (911)
       identifier (911): error
       message (911): error
parse: term (911)
       term (911): error
parse: comment_line (911)
       comment_line (911): error
       entry (911): error
parse: blank_block (911)
       blank_block (911): error
parse: junk (911)
parse: junk_line (911)
       junk_line (911): ok
parse: junk_line (978)
       junk_line (978): ok
       junk (911): ok
parse: entry (978)
parse: message (978)
parse: identifier (978)
       identifier (978): error
       message (978): error
parse: term (978)
       term (978): error
parse: comment_line (978)
       comment_line (978): error
       entry (978): error
parse: blank_block (978)
       blank_block (978): ok
parse: entry (979)
parse: message (979)
parse: identifier (979)
       identifier (979): error
       message (979): error
parse: term (979)
       term (979): error
parse: comment_line (979)
       comment_line (979): ok
       entry (979): ok
parse: entry (1032)
parse: message (1032)
parse: identifier (1032)
       identifier (1032): ok
parse: pattern (1049)
parse: pattern_element (1049)
parse: inline_text (1049)
       inline_text (1049): ok
       pattern_element (1049): ok
parse: pattern_element (1057)
parse: inline_text (1057)
       inline_text (1057): error
parse: block_text (1057)
parse: blank_block (1057)
       blank_block (1057): error
       block_text (1057): error
parse: inline_placeable (1057)
       inline_placeable (1057): ok
       pattern_element (1057): ok
parse: pattern_element (1065)
parse: inline_text (1065)
       inline_text (1065): ok
       pattern_element (1065): ok
parse: pattern_element (1078)
parse: inline_text (1078)
       inline_text (1078): error
parse: block_text (1078)
parse: blank_block (1078)
       blank_block (1078): error
       block_text (1078): error
parse: inline_placeable (1078)
       inline_placeable (1078): ok
       pattern_element (1078): ok
parse: pattern_element (1086)
parse: inline_text (1086)
       inline_text (1086): ok
       pattern_element (1086): ok
parse: pattern_element (1087)
parse: inline_text (1087)
       inline_text (1087): error
parse: block_text (1087)
parse: blank_block (1087)
       blank_block (1087): ok
       block_text (1087): error
parse: inline_placeable (1087)
       inline_placeable (1087): error
parse: block_placeable (1087)
parse: blank_block (1087)
       blank_block (1087): ok
parse: inline_placeable (1089)
       inline_placeable (1089): error
       block_placeable (1087): error
       pattern_element (1087): error
       pattern (1049): ok
parse: attribute (1087)
       attribute (1087): error
       message (1032): ok
       entry (1032): ok
parse: entry (1088)
parse: message (1088)
parse: identifier (1088)
       identifier (1088): error
       message (1088): error
parse: term (1088)
       term (1088): error
parse: comment_line (1088)
       comment_line (1088): error
       entry (1088): error
parse: blank_block (1088)
       blank_block (1088): ok
parse: entry (1089)
parse: message (1089)
parse: identifier (1089)
       identifier (1089): error
       message (1089): error
parse: term (1089)
       term (1089): error
parse: comment_line (1089)
       comment_line (1089): ok
       entry (1089): ok
parse: entry (1154)
parse: message (1154)
parse: identifier (1154)
       identifier (1154): ok
parse: pattern (1171)
parse: pattern_element (1171)
parse: inline_text (1171)
       inline_text (1171): ok
       pattern_element (1171): ok
parse: pattern_element (1195)
parse: inline_text (1195)
       inline_text (1195): error
parse: block_text (1195)
parse: blank_block (1195)
       blank_block (1195): ok
       block_text (1195): error
parse: inline_placeable (1195)
       inline_placeable (1195): error
parse: block_placeable (1195)
parse: blank_block (1195)
       blank_block (1195): ok
parse: inline_placeable (1197)
       inline_placeable (1197): error
       block_placeable (1195): error
       pattern_element (1195): error
       pattern (1171): ok
parse: attribute (1195)
       attribute (1195): error
       message (1154): ok
       entry (1154): ok
parse: entry (1196)
parse: message (1196)
parse: identifier (1196)
       identifier (1196): error
       message (1196): error
parse: term (1196)
       term (1196): error
parse: comment_line (1196)
       comment_line (1196): error
       entry (1196): error
parse: blank_block (1196)
       blank_block (1196): ok
parse: entry (1197)
parse: message (1197)
parse: identifier (1197)
       identifier (1197): ok
parse: pattern (1213)
parse: pattern_element (1213)
parse: inline_text (1213)
       inline_text (1213): ok
       pattern_element (1213): ok
parse: pattern_element (1220)
parse: inline_text (1220)
       inline_text (1220): error
parse: block_text (1220)
parse: blank_block (1220)
       blank_block (1220): error
       block_text (1220): error
parse: inline_placeable (1220)
       inline_placeable (1220): ok
       pattern_element (1220): ok
parse: pattern_element (1232)
parse: inline_text (1232)
       inline_text (1232): ok
       pattern_element (1232): ok
parse: pattern_element (1238)
parse: inline_text (1238)
       inline_text (1238): error
parse: block_text (1238)
parse: blank_block (1238)
       blank_block (1238): ok
       block_text (1238): error
parse: inline_placeable (1238)
       inline_placeable (1238): error
parse: block_placeable (1238)
parse: blank_block (1238)
       blank_block (1238): ok
parse: inline_placeable (1240)
       inline_placeable (1240): error
       block_placeable (1238): error
       pattern_element (1238): error
       pattern (1213): ok
parse: attribute (1238)
       attribute (1238): error
       message (1197): ok
       entry (1197): ok
parse: entry (1239)
parse: message (1239)
parse: identifier (1239)
       identifier (1239): error
       message (1239): error
parse: term (1239)
       term (1239): error
parse: comment_line (1239)
       comment_line (1239): error
       entry (1239): error
parse: blank_block (1239)
       blank_block (1239): ok
parse: entry (1240)
parse: message (1240)
parse: identifier (1240)
       identifier (1240): error
       message (1240): error
parse: term (1240)
       term (1240): error
parse: comment_line (1240)
       comment_line (1240): ok
       entry (1240): ok
parse: entry (1307)
parse: message (1307)
parse: identifier (1307)
       identifier (1307): error
       message (1307): error
parse: term (1307)
       term (1307): error
parse: comment_line (1307)
       comment_line (1307): ok
       entry (1307): ok
parse: entry (1340)
parse: message (1340)
parse: identifier (1340)
       identifier (1340): ok
parse: pattern (1354)
parse: pattern_element (1354)
parse: inline_text (1354)
       inline_text (1354): ok
       pattern_element (1354): ok
parse: pattern_element (1377)
parse: inline_text (1377)
       inline_text (1377): error
parse: block_text (1377)
parse: blank_block (1377)
       blank_block (1377): ok
       block_text (1377): error
parse: inline_placeable (1377)
       inline_placeable (1377): error
parse: block_placeable (1377)
parse: blank_block (1377)
       blank_block (1377): ok
parse: inline_placeable (1379)
       inline_placeable (1379): error
       block_placeable (1377): error
       pattern_element (1377): error
       pattern (1354): ok
parse: attribute (1377)
       attribute (1377): error
       message (1340): ok
       entry (1340): ok
parse: entry (1378)
parse: message (1378)
parse: identifier (1378)
       identifier (1378): error
       message (1378): error
parse: term (1378)
       term (1378): error
parse: comment_line (1378)
       comment_line (1378): error
       entry (1378): error
parse: blank_block (1378)
       blank_block (1378): ok
parse: entry (1379)
parse: message (1379)
parse: identifier (1379)
       identifier (1379): error
       message (1379): error
parse: term (1379)
       term (1379): error
parse: comment_line (1379)
       comment_line (1379): ok
       entry (1379): ok
parse: entry (1437)
parse: message (1437)
parse: identifier (1437)
       identifier (1437): ok
parse: pattern (1451)
parse: pattern_element (1451)
parse: inline_text (1451)
       inline_text (1451): ok
       pattern_element (1451): ok
parse: pattern_element (1462)
parse: inline_text (1462)
       inline_text (1462): error
parse: block_text (1462)
parse: blank_block (1462)
       blank_block (1462): error
       block_text (1462): error
parse: inline_placeable (1462)
       inline_placeable (1462): ok
       pattern_element (1462): ok
parse: pattern_element (1474)
parse: inline_text (1474)
       inline_text (1474): ok
       pattern_element (1474): ok
parse: pattern_element (1483)
parse: inline_text (1483)
       inline_text (1483): error
parse: block_text (1483)
parse: blank_block (1483)
       blank_block (1483): ok
       block_text (1483): error
parse: inline_placeable (1483)
       inline_placeable (1483): error
parse: block_placeable (1483)
parse: blank_block (1483)
       blank_block (1483): ok
parse: inline_placeable (1485)
       inline_placeable (1485): error
       block_placeable (1483): error
       pattern_element (1483): error
       pattern (1451): ok
parse: attribute (1483)
       attribute (1483): error
       message (1437): ok
       entry (1437): ok
parse: entry (1484)
parse: message (1484)
parse: identifier (1484)
       identifier (1484): error
       message (1484): error
parse: term (1484)
       term (1484): error
parse: comment_line (1484)
       comment_line (1484): error
       entry (1484): error
parse: blank_block (1484)
       blank_block (1484): ok
parse: entry (1485)
parse: message (1485)
parse: identifier (1485)
       identifier (1485): error
       message (1485): error
parse: term (1485)
       term (1485): error
parse: comment_line (1485)
       comment_line (1485): ok
       entry (1485): ok
parse: entry (1544)
parse: message (1544)
parse: identifier (1544)
       identifier (1544): error
       message (1544): error
parse: term (1544)
       term (1544): error
parse: comment_line (1544)
       comment_line (1544): ok
       entry (1544): ok
parse: entry (1576)
parse: message (1576)
parse: identifier (1576)
       identifier (1576): ok
parse: pattern (1592)
parse: pattern_element (1592)
parse: inline_text (1592)
       inline_text (1592): error
parse: block_text (1592)
parse: blank_block (1592)
       blank_block (1592): error
       block_text (1592): error
parse: inline_placeable (1592)
       inline_placeable (1592): ok
       pattern_element (1592): ok
parse: pattern_element (1606)
parse: inline_text (1606)
       inline_text (1606): error
parse: block_text (1606)
parse: blank_block (1606)
       blank_block (1606): ok
       block_text (1606): error
parse: inline_placeable (1606)
       inline_placeable (1606): error
parse: block_placeable (1606)
parse: blank_block (1606)
       blank_block (1606): ok
parse: inline_placeable (1608)
       inline_placeable (1608): error
       block_placeable (1606): error
       pattern_element (1606): error
       pattern (1592): ok
parse: attribute (1606)
       attribute (1606): error
       message (1576): ok
       entry (1576): ok
parse: entry (1607)
parse: message (1607)
parse: identifier (1607)
       identifier (1607): error
       message (1607): error
parse: term (1607)
       term (1607): error
parse: comment_line (1607)
       comment_line (1607): error
       entry (1607): error
parse: blank_block (1607)
       blank_block (1607): ok
parse: entry (1608)
parse: message (1608)
parse: identifier (1608)
       identifier (1608): error
       message (1608): error
parse: term (1608)
       term (1608): error
parse: comment_line (1608)
       comment_line (1608): ok
       entry (1608): ok
parse: entry (1668)
parse: message (1668)
parse: identifier (1668)
       identifier (1668): error
       message (1668): error
parse: term (1668)
       term (1668): error
parse: comment_line (1668)
       comment_line (1668): ok
       entry (1668): ok
parse: entry (1694)
parse: message (1694)
parse: identifier (1694)
       identifier (1694): ok
parse: pattern (1710)
parse: pattern_element (1710)
parse: inline_text (1710)
       inline_text (1710): ok
       pattern_element (1710): ok
parse: pattern_element (1714)
parse: inline_text (1714)
       inline_text (1714): error
parse: block_text (1714)
parse: blank_block (1714)
       blank_block (1714): ok
       block_text (1714): error
parse: inline_placeable (1714)
       inline_placeable (1714): error
parse: block_placeable (1714)
parse: blank_block (1714)
       blank_block (1714): ok
parse: inline_placeable (1716)
       inline_placeable (1716): error
       block_placeable (1714): error
       pattern_element (1714): error
       pattern (1710): ok
parse: attribute (1714)
       attribute (1714): error
       message (1694): ok
       entry (1694): ok
parse: entry (1715)
parse: message (1715)
parse: identifier (1715)
       identifier (1715): error
       message (1715): error
parse: term (1715)
       term (1715): error
parse: comment_line (1715)
       comment_line (1715): error
       entry (1715): error
parse: blank_block (1715)
       blank_block (1715): ok
parse: entry (1716)
parse: message (1716)
parse: identifier (1716)
       identifier (1716): ok
parse: pattern (1725)
parse: pattern_element (1725)
parse: inline_text (1725)
       inline_text (1725): ok
       pattern_element (1725): ok
parse: pattern_element (1762)
parse: inline_text (1762)
       inline_text (1762): error
parse: block_text (1762)
parse: blank_block (1762)
       blank_block (1762): ok
       block_text (1762): error
parse: inline_placeable (1762)
       inline_placeable (1762): error
parse: block_placeable (1762)
parse: blank_block (1762)
       blank_block (1762): ok
parse: inline_placeable (1764)
       inline_placeable (1764): error
       block_placeable (1762): error
       pattern_element (1762): error
       pattern (1725): ok
parse: attribute (1762)
       attribute (1762): error
       message (1716): ok
       entry (1716): ok
parse: entry (1763)
parse: message (1763)
parse: identifier (1763)
       identifier (1763): error
       message (1763): error
parse: term (1763)
       term (1763): error
parse: comment_line (1763)
       comment_line (1763): error
       entry (1763): error
parse: blank_block (1763)
       blank_block (1763): ok
parse: entry (1764)
parse: message (1764)
parse: identifier (1764)
       identifier (1764): ok
parse: pattern (1772)
parse: pattern_element (1772)
parse: inline_text (1772)
       inline_text (1772): ok
       pattern_element (1772): ok
parse: pattern_element (1805)
parse: inline_text (1805)
       inline_text (1805): error
parse: block_text (1805)
parse: blank_block (1805)
       blank_block (1805): ok
parse: inline_text (1812)
       inline_text (1812): ok
       block_text (1805): ok
       pattern_element (1805): ok
parse: pattern_element (1846)
parse: inline_text (1846)
       inline_text (1846): error
parse: block_text (1846)
parse: blank_block (1846)
       blank_block (1846): ok
parse: inline_text (1853)
       inline_text (1853): ok
       block_text (1846): ok
       pattern_element (1846): ok
parse: pattern_element (1873)
parse: inline_text (1873)
       inline_text (1873): error
parse: block_text (1873)
parse: blank_block (1873)
       blank_block (1873): ok
       block_text (1873): error
parse: inline_placeable (1873)
       inline_placeable (1873): error
parse: block_placeable (1873)
parse: blank_block (1873)
       blank_block (1873): ok
parse: inline_placeable (1875)
       inline_placeable (1875): error
       block_placeable (1873): error
       pattern_element (1873): error
       pattern (1772): ok
parse: attribute (1873)
       attribute (1873): error
       message (1764): ok
       entry (1764): ok
parse: entry (1874)
parse: message (1874)
parse: identifier (1874)
       identifier (1874): error
       message (1874): error
parse: term (1874)
       term (1874): error
parse: comment_line (1874)
       comment_line (1874): error
       entry (1874): error
parse: blank_block (1874)
       blank_block (1874): ok
parse: entry (1875)
parse: message (1875)
parse: identifier (1875)
       identifier (1875): ok
parse: pattern (1883)
parse: pattern_element (1883)
parse: inline_text (1883)
       inline_text (1883): error
parse: block_text (1883)
parse: blank_block (1883)
       blank_block (1883): ok
parse: inline_text (1890)
       inline_text (1890): ok
       block_text (1883): ok
       pattern_element (1883): ok
parse: pattern_element (1926)
parse: inline_text (1926)
       inline_text (1926): error
parse: block_text (1926)
parse: blank_block (1926)
       blank_block (1926): ok
parse: inline_text (1933)
       inline_text (1933): ok
       block_text (1926): ok
       pattern_element (1926): ok
parse: pattern_element (1971)
parse: inline_text (1971)
       inline_text (1971): error
parse: block_text (1971)
parse: blank_block (1971)
       blank_block (1971): ok
parse: inline_text (1978)
       inline_text (1978): ok
       block_text (1971): ok
       pattern_element (1971): ok
parse: pattern_element (2017)
parse: inline_text (2017)
       inline_text (2017): error
parse: block_text (2017)
parse: blank_block (2017)
       blank_block (2017): ok
parse: inline_text (2024)
       inline_text (2024): ok
       block_text (2017): ok
       pattern_element (2017): ok
parse: pattern_element (2056)
parse: inline_text (2056)
       inline_text (2056): error
parse: block_text (2056)
parse: blank_block (2056)
       blank_block (2056): ok
       block_text (2056): error
parse: inline_placeable (2056)
       inline_placeable (2056): error
parse: block_placeable (2056)
parse: blank_block (2056)
       blank_block (2056): ok
parse: inline_placeable (2058)
       inline_placeable (2058): error
       block_placeable (2056): error
       pattern_element (2056): error
       pattern (1883): ok
parse: attribute (2056)
       attribute (2056): error
       message (1875): ok
       entry (1875): ok
parse: entry (2057)
parse: message (2057)
parse: identifier (2057)
       identifier (2057): error
       message (2057): error
parse: term (2057)
       term (2057): error
parse: comment_line (2057)
       comment_line (2057): error
       entry (2057): error
parse: blank_block (2057)
       blank_block (2057): ok
parse: entry (2058)
parse: message (2058)
parse: identifier (2058)
       identifier (2058): ok
parse: pattern (2075)
parse: pattern_element (2075)
parse: inline_text (2075)
       inline_text (2075): ok
       pattern_element (2075): ok
parse: pattern_element (2124)
parse: inline_text (2124)
       inline_text (2124): error
parse: block_text (2124)
parse: blank_block (2124)
       blank_block (2124): ok
       block_text (2124): error
parse: inline_placeable (2124)
       inline_placeable (2124): error
parse: block_placeable (2124)
parse: blank_block (2124)
       blank_block (2124): ok
parse: inline_placeable (2125)
       inline_placeable (2125): error
       block_placeable (2124): error
       pattern_element (2124): error
       pattern (2075): ok
parse: attribute (2124)
       attribute (2124): error
       message (2058): ok
       entry (2058): ok
parse: entry (2125)
parse: message (2125)
parse: identifier (2125)
       identifier (2125): ok
parse: pattern (2141)
parse: pattern_element (2141)
parse: inline_text (2141)
       inline_text (2141): error
parse: block_text (2141)
parse: blank_block (2141)
       blank_block (2141): ok
parse: inline_text (2150)
       inline_text (2150): ok
       block_text (2141): ok
       pattern_element (2141): ok
parse: pattern_element (2197)
parse: inline_text (2197)
       inline_text (2197): error
parse: block_text (2197)
parse: blank_block (2197)
       blank_block (2197): ok
parse: inline_text (2204)
       inline_text (2204): ok
       block_text (2197): ok
       pattern_element (2197): ok
parse: pattern_element (2251)
parse: inline_text (2251)
       inline_text (2251): error
parse: block_text (2251)
parse: blank_block (2251)
       blank_block (2251): ok
       block_text (2251): error
parse: inline_placeable (2251)
       inline_placeable (2251): error
parse: block_placeable (2251)
parse: blank_block (2251)
       blank_block (2251): ok
parse: inline_placeable (2253)
       inline_placeable (2253): error
       block_placeable (2251): error
       pattern_element (2251): error
       pattern (2141): ok
parse: attribute (2251)
       attribute (2251): error
       message (2125): ok
       entry (2125): ok
parse: entry (2252)
parse: message (2252)
parse: identifier (2252)
       identifier (2252): error
       message (2252): error
parse: term (2252)
       term (2252): error
parse: comment_line (2252)
       comment_line (2252): error
       entry (2252): error
parse: blank_block (2252)
       blank_block (2252): ok
parse: entry (2253)
parse: message (2253)
parse: identifier (2253)
       identifier (2253): ok
parse: pattern (2267)
parse: pattern_element (2267)
parse: inline_text (2267)
       inline_text (2267): error
parse: block_text (2267)
parse: blank_block (2267)
       blank_block (2267): ok
parse: inline_text (2275)
       inline_text (2275): ok
       block_text (2267): ok
       pattern_element (2267): ok
parse: pattern_element (2315)
parse: inline_text (2315)
       inline_text (2315): error
parse: block_text (2315)
parse: blank_block (2315)
       blank_block (2315): ok
parse: inline_text (2322)
       inline_text (2322): ok
       block_text (2315): ok
       pattern_element (2315): ok
parse: pattern_element (2355)
parse: inline_text (2355)
       inline_text (2355): error
parse: block_text (2355)
parse: blank_block (2355)
       blank_block (2355): ok
parse: inline_text (2363)
       inline_text (2363): ok
       block_text (2355): ok
       pattern_element (2355): ok
parse: pattern_element (2405)
parse: inline_text (2405)
       inline_text (2405): error
parse: block_text (2405)
parse: blank_block (2405)
       blank_block (2405): ok
       block_text (2405): error
parse: inline_placeable (2405)
       inline_placeable (2405): error
parse: block_placeable (2405)
parse: blank_block (2405)
       blank_block (2405): ok
parse: inline_placeable (2407)
       inline_placeable (2407): error
       block_placeable (2405): error
       pattern_element (2405): error
       pattern (2267): ok
parse: attribute (2405)
       attribute (2405): error
       message (2253): ok
       entry (2253): ok
parse: entry (2406)
parse: message (2406)
parse: identifier (2406)
       identifier (2406): error
       message (2406): error
parse: term (2406)
       term (2406): error
parse: comment_line (2406)
       comment_line (2406): error
       entry (2406): error
parse: blank_block (2406)
       blank_block (2406): ok
parse: entry (2407)
parse: message (2407)
parse: identifier (2407)
       identifier (2407): ok
parse: pattern (2420)
parse: pattern_element (2420)
parse: inline_text (2420)
       inline_text (2420): error
parse: block_text (2420)
parse: blank_block (2420)
       blank_block (2420): ok
parse: inline_text (2427)
       inline_text (2427): ok
       block_text (2420): ok
       pattern_element (2420): ok
parse: pattern_element (2460)
parse: inline_text (2460)
       inline_text (2460): error
parse: block_text (2460)
parse: blank_block (2460)
       blank_block (2460): ok
parse: inline_text (2471)
       inline_text (2471): ok
       block_text (2460): ok
       pattern_element (2460): ok
parse: pattern_element (2501)
parse: inline_text (2501)
       inline_text (2501): error
parse: block_text (2501)
parse: blank_block (2501)
       blank_block (2501): ok
       block_text (2501): error
parse: inline_placeable (2501)
       inline_placeable (2501): error
parse: block_placeable (2501)
parse: blank_block (2501)
       blank_block (2501): ok
parse: inline_placeable (2503)
       inline_placeable (2503): error
       block_placeable (2501): error
       pattern_element (2501): error
       pattern (2420): ok
parse: attribute (2501)
       attribute (2501): error
       message (2407): ok
       entry (2407): ok
parse: entry (2502)
parse: message (2502)
parse: identifier (2502)
       identifier (2502): error
       message (2502): error
parse: term (2502)
       term (2502): error
parse: comment_line (2502)
       comment_line (2502): error
       entry (2502): error
parse: blank_block (2502)
       blank_block (2502): ok
parse: entry (2503)
parse: message (2503)
parse: identifier (2503)
       identifier (2503): error
       message (2503): error
parse: term (2503)
       term (2503): error
parse: comment_line (2503)
       comment_line (2503): ok
       entry (2503): ok
parse: entry (2574)
parse: message (2574)
parse: identifier (2574)
       identifier (2574): error
       message (2574): error
parse: term (2574)
       term (2574): error
parse: comment_line (2574)
       comment_line (2574): ok
       entry (2574): ok
parse: entry (2628)
parse: message (2628)
parse: identifier (2628)
       identifier (2628): ok
parse: pattern (2640)
parse: pattern_element (2640)
parse: inline_text (2640)
       inline_text (2640): error
parse: block_text (2640)
parse: blank_block (2640)
       blank_block (2640): ok
       block_text (2640): error
parse: inline_placeable (2640)
       inline_placeable (2640): error
parse: block_placeable (2640)
parse: blank_block (2640)
       blank_block (2640): ok
parse: inline_placeable (2641)
       inline_placeable (2641): error
       block_placeable (2640): error
       pattern_element (2640): error
       pattern (2640): error
parse: attribute (2640)
       attribute (2640): error
       message (2628): error
parse: term (2628)
       term (2628): error
parse: comment_line (2628)
       comment_line (2628): error
       entry (2628): error
parse: blank_block (2628)
       blank_block (2628): error
parse: junk (2628)
parse: junk_line (2628)
       junk_line (2628): ok
parse: junk_line (2641)
       junk_line (2641): ok
       junk (2628): ok
parse: entry (2641)
parse: message (2641)
parse: identifier (2641)
       identifier (2641): error
       message (2641): error
parse: term (2641)
       term (2641): error
parse: comment_line (2641)
       comment_line (2641): error
       entry (2641): error
parse: blank_block (2641)
       blank_block (2641): error
parse: junk (2641)
parse: junk_line (2641)
       junk_line (2641): ok
parse: junk_line (2689)
       junk_line (2689): ok
       junk (2641): ok
parse: entry (2689)
parse: message (2689)
parse: identifier (2689)
       identifier (2689): error
       message (2689): error
parse: term (2689)
       term (2689): error
parse: comment_line (2689)
       comment_line (2689): error
       entry (2689): error
parse: blank_block (2689)
       blank_block (2689): error
parse: junk (2689)
parse: junk_line (2689)
       junk_line (2689): ok
parse: junk_line (2742)
       junk_line (2742): ok
       junk (2689): ok
parse: entry (2742)
parse: message (2742)
parse: identifier (2742)
       identifier (2742): error
       message (2742): error
parse: term (2742)
       term (2742): error
parse: comment_line (2742)
       comment_line (2742): error
       entry (2742): error
parse: blank_block (2742)
       blank_block (2742): ok
parse: entry (2743)
parse: message (2743)
parse: identifier (2743)
       identifier (2743): ok
parse: pattern (2755)
parse: pattern_element (2755)
parse: inline_text (2755)
       inline_text (2755): error
parse: block_text (2755)
parse: blank_block (2755)
       blank_block (2755): ok
       block_text (2755): error
parse: inline_placeable (2755)
       inline_placeable (2755): error
parse: block_placeable (2755)
parse: blank_block (2755)
       blank_block (2755): ok
parse: inline_placeable (2756)
       inline_placeable (2756): error
       block_placeable (2755): error
       pattern_element (2755): error
       pattern (2755): error
parse: attribute (2755)
       attribute (2755): error
       message (2743): error
parse: term (2743)
       term (2743): error
parse: comment_line (2743)
       comment_line (2743): error
       entry (2743): error
parse: blank_block (2743)
       blank_block (2743): error
parse: junk (2743)
parse: junk_line (2743)
       junk_line (2743): ok
parse: junk_line (2756)
       junk_line (2756): ok
       junk (2743): ok
parse: entry (2756)
parse: message (2756)
parse: identifier (2756)
       identifier (2756): error
       message (2756): error
parse: term (2756)
       term (2756): error
parse: comment_line (2756)
       comment_line (2756): error
       entry (2756): error
parse: blank_block (2756)
       blank_block (2756): error
parse: junk (2756)
parse: junk_line (2756)
       junk_line (2756): ok
parse: junk_line (2819)
       junk_line (2819): ok
       junk (2756): ok
parse: entry (2819)
parse: message (2819)
parse: identifier (2819)
       identifier (2819): error
       message (2819): error
parse: term (2819)
       term (2819): error
parse: comment_line (2819)
       comment_line (2819): error
       entry (2819): error
parse: blank_block (2819)
       blank_block (2819): error
parse: junk (2819)
parse: junk_line (2819)
       junk_line (2819): ok
parse: junk_line (2885)
       junk_line (2885): ok
       junk (2819): ok
parse: entry (2885)
parse: message (2885)
parse: identifier (2885)
       identifier (2885): error
       message (2885): error
parse: term (2885)
       term (2885): error
parse: comment_line (2885)
       comment_line (2885): error
       entry (2885): error
parse: blank_block (2885)
       blank_block (2885): error
parse: junk (2885)
parse: junk_line (2885)
       junk_line (2885): ok
parse: junk_line (2925)
       junk_line (2925): ok
       junk (2885): ok
parse: entry (2925)
parse: message (2925)
parse: identifier (2925)
       identifier (2925): error
       message (2925): error
parse: term (2925)
       term (2925): error
parse: comment_line (2925)
       comment_line (2925): error
       entry (2925): error
parse: blank_block (2925)
       blank_block (2925): ok
parse: entry (2926)
parse: message (2926)
parse: identifier (2926)
       identifier (2926): ok
parse: pattern (2939)
parse: pattern_element (2939)
parse: inline_text (2939)
       inline_text (2939): ok
       pattern_element (2939): ok
parse: pattern_element (2974)
parse: inline_text (2974)
       inline_text (2974): error
parse: block_text (2974)
parse: blank_block (2974)
       blank_block (2974): ok
       block_text (2974): error
parse: inline_placeable (2974)
       inline_placeable (2974): error
parse: block_placeable (2974)
parse: blank_block (2974)
       blank_block (2974): ok
parse: inline_placeable (2975)
       inline_placeable (2975): error
       block_placeable (2974): error
       pattern_element (2974): error
       pattern (2939): ok
parse: attribute (2974)
       attribute (2974): error
       message (2926): ok
       entry (2926): ok
parse: entry (2975)
parse: message (2975)
parse: identifier (2975)
       identifier (2975): error
       message (2975): error
parse: term (2975)
       term (2975): error
parse: comment_line (2975)
       comment_line (2975): error
       entry (2975): error
parse: blank_block (2975)
       blank_block (2975): error
parse: junk (2975)
parse: junk_line (2975)
       junk_line (2975): ok
parse: junk_line (3038)
       junk_line (3038): ok
       junk (2975): ok
parse: entry (3038)
parse: message (3038)
parse: identifier (3038)
       identifier (3038): error
       message (3038): error
parse: term (3038)
       term (3038): error
parse: comment_line (3038)
       comment_line (3038): error
       entry (3038): error
parse: blank_block (3038)
       blank_block (3038): error
parse: junk (3038)
parse: junk_line (3038)
       junk_line (3038): ok
parse: junk_line (3090)
       junk_line (3090): ok
       junk (3038): ok
parse: entry (3090)
parse: message (3090)
parse: identifier (3090)
       identifier (3090): error
       message (3090): error
parse: term (3090)
       term (3090): error
parse: comment_line (3090)
       comment_line (3090): error
       entry (3090): error
parse: blank_block (3090)
       blank_block (3090): ok
parse: entry (3091)
parse: message (3091)
parse: identifier (3091)
       identifier (3091): error
       message (3091): error
parse: term (3091)
       term (3091): error
parse: comment_line (3091)
       comment_line (3091): ok
       entry (3091): ok
parse: entry (3125)
parse: message (3125)
parse: identifier (3125)
       identifier (3125): ok
parse: pattern (3138)
parse: pattern_element (3138)
parse: inline_text (3138)
       inline_text (3138): ok
       pattern_element (3138): ok
parse: pattern_element (3173)
parse: inline_text (3173)
       inline_text (3173): error
parse: block_text (3173)
parse: blank_block (3173)
       blank_block (3173): ok
       block_text (3173): error
parse: inline_placeable (3173)
       inline_placeable (3173): error
parse: block_placeable (3173)
